  Graph.cpp
  PRM.cpp
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(18,56): error C2065: M_PI: необъявленный идентификатор
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(20,50): error C2065: M_PI: необъявленный идентификатор
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(37,57): error C2653: cv: не является именем класса или пространства имен
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(37,65): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(37,65): error C2146: синтаксическая ошибка: отсутствие ")" перед идентификатором "map"
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(37,65): error C3646: map: неизвестный спецификатор переопределения
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(37,68): error C2059: синтаксическая ошибка: )
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(39,9): error C2065: map: необъявленный идентификатор
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(39,16): error C2653: cv: не является именем класса или пространства имен
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(39,20): error C2065: Vec3b: необъявленный идентификатор
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(39,34): warning C4834: отмена возвращаемого значения функции с атрибутом "nodiscard"
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(39,8): error C2109: для индекса требуется массив или указатель
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(40,9): error C2065: map: необъявленный идентификатор
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(40,16): error C2653: cv: не является именем класса или пространства имен
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(40,20): error C2065: Vec3b: необъявленный идентификатор
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(40,34): warning C4834: отмена возвращаемого значения функции с атрибутом "nodiscard"
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(40,1): error C2109: для индекса требуется массив или указатель
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(41,9): error C2065: map: необъявленный идентификатор
C:\Users\SonTi\source\repos\MPIAA RGZ\MPIAA RGZ\PRM.cpp(41,16): error C2653: cv: не является именем класса или пространства имен
